date,ROC
2018-04-19 13:07,0.133
2018-04-19 13:08,0.0663
2018-04-19 13:09,0.0319
2018-04-19 13:10,-0.0842
2018-04-19 13:11,-0.0762
2018-04-19 13:12,-0.1741
2018-04-19 13:13,-0.2183
2018-04-19 13:14,-0.219
2018-04-19 13:15,-0.1836
2018-04-19 13:16,-0.1932
2018-04-19 13:17,-0.0893
2018-04-19 13:18,-0.1541
2018-04-19 13:19,-0.0912
2018-04-19 13:20,-0.0222
2018-04-19 13:21,-0.084
2018-04-19 13:22,-0.1165
2018-04-19 13:23,-0.1095
2018-04-19 13:24,-0.0193
2018-04-19 13:25,-0.0726
2018-04-19 13:26,-0.0273
2018-04-19 13:27,-0.0906
2018-04-19 13:28,-0.1013
2018-04-19 13:29,-0.0801
2018-04-19 13:30,-0.0373
2018-04-19 13:31,-0.055
2018-04-19 13:32,0.056
2018-04-19 13:33,-0.0421
2018-04-19 13:34,-0.007
2018-04-19 13:35,-0.2011
2018-04-19 13:36,-0.1974
2018-04-19 13:37,-0.0345
2018-04-19 13:38,-0.168
2018-04-19 13:39,-0.1778
2018-04-19 13:40,-0.144
2018-04-19 13:41,-0.088
2018-04-19 13:42,-0.1251
2018-04-19 13:43,-0.1402
2018-04-19 13:44,-0.1016
2018-04-19 13:45,-0.1009
2018-04-19 13:46,-0.1305
2018-04-19 13:47,-0.1202
2018-04-19 13:48,-0.1631
2018-04-19 13:49,-0.3517
2018-04-19 13:50,-0.3483
2018-04-19 13:51,-0.2902
2018-04-19 13:52,-0.3064
2018-04-19 13:53,-0.3389
2018-04-19 13:54,-0.2639
2018-04-19 13:55,-0.2654
2018-04-19 13:56,-0.3233
2018-04-19 13:57,-0.3391
2018-04-19 13:58,-0.4931
2018-04-19 13:59,-0.4017
2018-04-19 14:00,-0.2867
2018-04-19 14:01,-0.234
2018-04-19 14:02,-0.2241
2018-04-19 14:03,-0.3115
2018-04-19 14:04,-0.1975
2018-04-19 14:05,-0.2532
2018-04-19 14:06,-0.2738
2018-04-19 14:07,-0.1646
2018-04-19 14:08,-0.0489
2018-04-19 14:09,-0.0468
2018-04-19 14:10,-0.0772
2018-04-19 14:11,0.0136
2018-04-19 14:12,0.024
2018-04-19 14:13,0.0649
2018-04-19 14:14,0.0599
2018-04-19 14:15,0.0006
2018-04-19 14:16,-0.0656
2018-04-19 14:17,-0.1038
2018-04-19 14:18,-0.0688
2018-04-19 14:19,-0.0889
2018-04-19 14:20,-0.2247
2018-04-19 14:21,-0.193
2018-04-19 14:22,-0.3433
2018-04-19 14:23,-0.3179
2018-04-19 14:24,-0.5636
2018-04-19 14:25,-0.3921
2018-04-19 14:26,-0.423
2018-04-19 14:27,-0.3544
2018-04-19 14:28,-0.3498
2018-04-19 14:29,-0.2685
2018-04-19 14:30,-0.1831
2018-04-19 14:31,-0.2536
2018-04-19 14:32,-0.3522
2018-04-19 14:33,-0.18
2018-04-19 14:34,-0.1472
2018-04-19 14:35,-0.0329
2018-04-19 14:36,-0.0942
2018-04-19 14:37,-0.1669
2018-04-19 14:38,-0.1212
2018-04-19 14:39,-0.2116
2018-04-19 14:40,-0.2439
2018-04-19 14:41,-0.1847
2018-04-19 14:42,-0.1291
2018-04-19 14:43,-0.0785
2018-04-19 14:44,-0.0814
2018-04-19 14:45,-0.1686
2018-04-19 14:46,-0.1218
2018-04-19 14:47,-0.1494
2018-04-19 14:48,-0.3167
2018-04-19 14:49,-0.1987
2018-04-19 14:50,-0.1745
2018-04-19 14:51,-0.2932
2018-04-19 14:52,-0.3382
2018-04-19 14:53,-0.2383
2018-04-19 14:54,-0.2987
2018-04-19 14:55,-0.316
2018-04-19 14:56,-0.1871
2018-04-19 14:57,-0.1017
2018-04-19 14:58,0.0514
2018-04-19 14:59,-0.0126
2018-04-19 15:00,-0.0709
2018-04-19 15:01,-0.1063
2018-04-19 15:02,-0.0941
2018-04-19 15:03,0.0046
2018-04-19 15:04,0.03
2018-04-19 15:05,0.0076
2018-04-19 15:06,-0.0483
2018-04-19 15:07,-0.0109
2018-04-19 15:08,-0.1222
2018-04-19 15:09,-0.1404
2018-04-19 15:10,-0.0821
2018-04-19 15:11,-0.1523
2018-04-19 15:12,-0.1622
2018-04-19 15:13,-0.098
2018-04-19 15:14,-0.0302
2018-04-19 15:15,0.0328
2018-04-19 15:16,-0.0045
2018-04-19 15:17,-0.0564
2018-04-19 15:18,-0.0332
2018-04-19 15:19,0.0388
2018-04-19 15:20,0.2532
2018-04-19 15:21,0.2918
2018-04-19 15:22,0.4077
2018-04-19 15:23,0.2941
2018-04-19 15:24,0.4477
2018-04-19 15:25,0.3676
2018-04-19 15:26,0.3731
2018-04-19 15:27,0.3776
2018-04-19 15:28,0.4086
2018-04-19 15:29,0.4119
2018-04-19 15:30,0.2757
2018-04-19 15:31,0.2862
2018-04-19 15:32,0.3303
2018-04-19 15:33,0.2277
2018-04-19 15:34,0.2267
2018-04-19 15:35,0.4069
2018-04-19 15:36,0.5569
2018-04-19 15:37,0.6383
2018-04-19 15:38,0.7107
2018-04-19 15:39,0.6982
2018-04-19 15:40,0.6928
2018-04-19 15:41,0.5999
2018-04-19 15:42,0.5793
2018-04-19 15:43,0.5187
2018-04-19 15:44,0.4353
2018-04-19 15:45,0.4876
2018-04-19 15:46,0.4503
2018-04-19 15:47,0.541
2018-04-19 15:48,0.6927
2018-04-19 15:49,0.6732
2018-04-19 15:50,0.8011
2018-04-19 15:51,0.7477
2018-04-19 15:52,0.7517
2018-04-19 15:53,0.6476
2018-04-19 15:54,0.68
2018-04-19 15:55,0.5606
2018-04-19 15:56,0.4447
2018-04-19 15:57,0.3547
2018-04-19 15:58,0.3288
2018-04-19 15:59,0.4082
2018-04-19 16:00,0.4244
2018-04-20 09:30,0.6785
2018-04-20 09:31,0.5376
2018-04-20 09:32,0.3371
2018-04-20 09:33,0.0938
2018-04-20 09:34,0.1624
2018-04-20 09:35,-0.1941
2018-04-20 09:36,-0.3685
2018-04-20 09:37,-0.3595
2018-04-20 09:38,-0.0983
2018-04-20 09:39,-0.3069
2018-04-20 09:40,-0.3099
2018-04-20 09:41,-0.1668
2018-04-20 09:42,-0.0118
2018-04-20 09:43,-0.1566
2018-04-20 09:44,-0.4322
2018-04-20 09:45,-0.5226
2018-04-20 09:46,-0.31
2018-04-20 09:47,-0.3402
2018-04-20 09:48,-0.2425
2018-04-20 09:49,-0.3772
2018-04-20 09:50,-0.4053
2018-04-20 09:51,-0.4041
2018-04-20 09:52,-0.5015
2018-04-20 09:53,-0.4601
2018-04-20 09:54,-0.4284
2018-04-20 09:55,-0.3593
2018-04-20 09:56,-0.3859
2018-04-20 09:57,-0.3268
2018-04-20 09:58,-0.3208
2018-04-20 09:59,-0.1023
2018-04-20 10:00,-0.0755
2018-04-20 10:01,-0.1081
2018-04-20 10:02,-0.0243
2018-04-20 10:03,-0.042
2018-04-20 10:04,-0.368
2018-04-20 10:05,-0.4996
2018-04-20 10:06,-0.5471
2018-04-20 10:07,-0.5089
2018-04-20 10:08,-0.4404
2018-04-20 10:09,-0.5158
2018-04-20 10:10,-0.4727
2018-04-20 10:11,-0.5129
2018-04-20 10:12,-0.3924
2018-04-20 10:13,-0.3522
2018-04-20 10:14,-0.4259
2018-04-20 10:15,-0.4574
2018-04-20 10:16,-0.4402
2018-04-20 10:17,-0.436
2018-04-20 10:18,-0.4565
2018-04-20 10:19,-0.555
2018-04-20 10:20,-0.3794
2018-04-20 10:21,-0.3252
2018-04-20 10:22,-0.2438
2018-04-20 10:23,-0.2079
2018-04-20 10:24,-0.1584
2018-04-20 10:25,-0.0447
2018-04-20 10:26,-0.0154
2018-04-20 10:27,-0.0132
2018-04-20 10:28,-0.0315
2018-04-20 10:29,0.0302
2018-04-20 10:30,-0.1794
2018-04-20 10:31,-0.1507
2018-04-20 10:32,0.0308
2018-04-20 10:33,0.291
2018-04-20 10:34,0.2329
2018-04-20 10:35,0.5452
2018-04-20 10:36,0.6133
2018-04-20 10:37,0.5348
2018-04-20 10:38,0.3561
2018-04-20 10:39,0.5828
2018-04-20 10:40,0.6213
2018-04-20 10:41,0.433
2018-04-20 10:42,0.1659
2018-04-20 10:43,0.2709
2018-04-20 10:44,0.3869
2018-04-20 10:45,0.5839
2018-04-20 10:46,0.415
2018-04-20 10:47,0.3953
2018-04-20 10:48,0.2457
2018-04-20 10:49,0.2403
2018-04-20 10:50,0.0626
2018-04-20 10:51,-0.1516
2018-04-20 10:52,0.1221
2018-04-20 10:53,0.0423
2018-04-20 10:54,-0.0015
2018-04-20 10:55,0.0385
2018-04-20 10:56,0.0199
2018-04-20 10:57,0.0223
2018-04-20 10:58,-0.0252
2018-04-20 10:59,-0.0936
2018-04-20 11:00,-0.0761
2018-04-20 11:01,-0.1269
2018-04-20 11:02,-0.1875
2018-04-20 11:03,-0.192
2018-04-20 11:04,-0.1467
2018-04-20 11:05,-0.0435
2018-04-20 11:06,0.0336
2018-04-20 11:07,-0.1102
2018-04-20 11:08,-0.0837
2018-04-20 11:09,-0.1204
2018-04-20 11:10,-0.1583
2018-04-20 11:11,-0.2851
2018-04-20 11:12,-0.4441
2018-04-20 11:13,-0.4172
2018-04-20 11:14,-0.3527
2018-04-20 11:15,-0.2958
2018-04-20 11:16,-0.2889
2018-04-20 11:17,-0.3625
2018-04-20 11:18,-0.3014
2018-04-20 11:19,-0.4223
2018-04-20 11:20,-0.4356
2018-04-20 11:21,-0.4142
2018-04-20 11:22,-0.4789
2018-04-20 11:23,-0.5489
2018-04-20 11:24,-0.5074
2018-04-20 11:25,-0.6501
2018-04-20 11:26,-0.6556
2018-04-20 11:27,-0.7368
2018-04-20 11:28,-0.7999
2018-04-20 11:29,-0.922
2018-04-20 11:30,-0.9973
2018-04-20 11:31,-0.7797
2018-04-20 11:32,-0.8146
2018-04-20 11:33,-0.8102
2018-04-20 11:34,-0.8359
2018-04-20 11:35,-0.7196
2018-04-20 11:36,-0.6449
2018-04-20 11:37,-0.6197
2018-04-20 11:38,-0.7071
2018-04-20 11:39,-0.8784
2018-04-20 11:40,-0.8958
2018-04-20 11:41,-0.8265
2018-04-20 11:42,-0.7054
2018-04-20 11:43,-0.7038
2018-04-20 11:44,-0.6364
2018-04-20 11:45,-0.7573
2018-04-20 11:46,-0.7751
2018-04-20 11:47,-0.7882
2018-04-20 11:48,-0.7618
2018-04-20 11:49,-0.8392
2018-04-20 11:50,-0.7463
2018-04-20 11:51,-0.6248
2018-04-20 11:52,-0.5631
2018-04-20 11:53,-0.4316
2018-04-20 11:54,-0.3558
2018-04-20 11:55,-0.4838
2018-04-20 11:56,-0.5318
2018-04-20 11:57,-0.6295
2018-04-20 11:58,-0.5403
2018-04-20 11:59,-0.6199
2018-04-20 12:00,-0.6664
2018-04-20 12:01,-0.6847
2018-04-20 12:02,-0.7613
2018-04-20 12:03,-0.7314
2018-04-20 12:04,-0.6575
2018-04-20 12:05,-0.8206
2018-04-20 12:06,-0.8575
2018-04-20 12:07,-0.8
2018-04-20 12:08,-0.8332
2018-04-20 12:09,-0.6719
2018-04-20 12:10,-0.6547
2018-04-20 12:11,-0.5789
2018-04-20 12:12,-0.5367
2018-04-20 12:13,-0.5577
2018-04-20 12:14,-0.6196
2018-04-20 12:15,-0.7608
2018-04-20 12:16,-0.7485
2018-04-20 12:17,-0.7817
2018-04-20 12:18,-0.82
2018-04-20 12:19,-0.874
2018-04-20 12:20,-0.9843
2018-04-20 12:21,-1.0135
2018-04-20 12:22,-0.9177
2018-04-20 12:23,-0.7969
2018-04-20 12:24,-0.7911
2018-04-20 12:25,-0.7741
2018-04-20 12:26,-0.7131
2018-04-20 12:27,-0.6099
2018-04-20 12:28,-0.4968
2018-04-20 12:29,-0.5576
2018-04-20 12:30,-0.5141
2018-04-20 12:31,-0.7939
2018-04-20 12:32,-0.7123
2018-04-20 12:33,-0.7353
2018-04-20 12:34,-0.7752
2018-04-20 12:35,-0.7928
2018-04-20 12:36,-0.8046
2018-04-20 12:37,-0.77
2018-04-20 12:38,-0.7623
2018-04-20 12:39,-0.6973
2018-04-20 12:40,-0.7387
2018-04-20 12:41,-0.7797
2018-04-20 12:42,-1.0281
2018-04-20 12:43,-1.0609
2018-04-20 12:44,-0.9471
2018-04-20 12:45,-0.9255
2018-04-20 12:46,-0.8397
2018-04-20 12:47,-0.7783
2018-04-20 12:48,-0.7761
2018-04-20 12:49,-0.7394
2018-04-20 12:50,-0.8272
2018-04-20 12:51,-0.6902
2018-04-20 12:52,-0.7598
2018-04-20 12:53,-0.9183
2018-04-20 12:54,-0.8982
2018-04-20 12:55,-0.7963
2018-04-20 12:56,-0.7164
2018-04-20 12:57,-0.7356
2018-04-20 12:58,-0.7517
2018-04-20 12:59,-0.7271
2018-04-20 13:00,-0.7915
2018-04-20 13:01,-0.655
2018-04-20 13:02,-0.612
2018-04-20 13:03,-0.6281
2018-04-20 13:04,-0.6135
2018-04-20 13:05,-0.5698
2018-04-20 13:06,-0.6524
2018-04-20 13:07,-0.5315
2018-04-20 13:08,-0.442
2018-04-20 13:09,-0.4778
2018-04-20 13:10,-0.409
2018-04-20 13:11,-0.2996
2018-04-20 13:12,-0.3141
2018-04-20 13:13,-0.3528
2018-04-20 13:14,-0.1633
2018-04-20 13:15,0.0143
2018-04-20 13:16,-0.1245
2018-04-20 13:17,-0.0211
2018-04-20 13:18,-0.0179
2018-04-20 13:19,0.1375
2018-04-20 13:20,0.1554
2018-04-20 13:21,0.0828
2018-04-20 13:22,0.0751
2018-04-20 13:23,-0.032
2018-04-20 13:24,-0.0102
2018-04-20 13:25,0.0394
2018-04-20 13:26,-0.0697
2018-04-20 13:27,-0.1107
2018-04-20 13:28,-0.2021
2018-04-20 13:29,-0.0255
2018-04-20 13:30,0.0378
2018-04-20 13:31,0.2065
2018-04-20 13:32,0.1679
2018-04-20 13:33,0.1591
2018-04-20 13:34,0.2318
2018-04-20 13:35,0.1552
2018-04-20 13:36,0.1342
2018-04-20 13:37,0.1152
2018-04-20 13:38,0.104
2018-04-20 13:39,0.2265
2018-04-20 13:40,0.2657
2018-04-20 13:41,0.3362
2018-04-20 13:42,0.5308
2018-04-20 13:43,0.5921
2018-04-20 13:44,0.5774
2018-04-20 13:45,0.6348
2018-04-20 13:46,0.5674
2018-04-20 13:47,0.5536
2018-04-20 13:48,0.534
2018-04-20 13:49,0.4668
2018-04-20 13:50,0.6124
2018-04-20 13:51,0.5828
2018-04-20 13:52,0.4837
2018-04-20 13:53,0.5609
2018-04-20 13:54,0.485
2018-04-20 13:55,0.5353
2018-04-20 13:56,0.5385
2018-04-20 13:57,0.5471
2018-04-20 13:58,0.5133
2018-04-20 13:59,0.4137
2018-04-20 14:00,0.5003
2018-04-20 14:01,0.3159
2018-04-20 14:02,0.302
2018-04-20 14:03,0.3685
2018-04-20 14:04,0.4139
2018-04-20 14:05,0.4717
2018-04-20 14:06,0.5315
2018-04-20 14:07,0.3627
2018-04-20 14:08,0.2298
2018-04-20 14:09,0.0978
2018-04-20 14:10,0.1063
2018-04-20 14:11,0.0019
2018-04-20 14:12,0.0643
2018-04-20 14:13,0.1143
2018-04-20 14:14,0.0063
2018-04-20 14:15,-0.1182
2018-04-20 14:16,-0.0674
2018-04-20 14:17,-0.1135
2018-04-20 14:18,-0.1303
2018-04-20 14:19,-0.1477
2018-04-20 14:20,-0.1551
2018-04-20 14:21,-0.1721
2018-04-20 14:22,-0.1385
2018-04-20 14:23,-0.125
2018-04-20 14:24,-0.1034
2018-04-20 14:25,-0.0095
2018-04-20 14:26,-0.0192
2018-04-20 14:27,-0.0094
2018-04-20 14:28,-0.0264
2018-04-20 14:29,-0.06
2018-04-20 14:30,-0.1091
2018-04-20 14:31,-0.1344
2018-04-20 14:32,-0.2279
2018-04-20 14:33,-0.3232
2018-04-20 14:34,-0.4004
2018-04-20 14:35,-0.3667
2018-04-20 14:36,-0.404
2018-04-20 14:37,-0.3828
2018-04-20 14:38,-0.3679
2018-04-20 14:39,-0.5577
2018-04-20 14:40,-0.5039
2018-04-20 14:41,-0.5629
2018-04-20 14:42,-0.5609
2018-04-20 14:43,-0.569
2018-04-20 14:44,-0.5852
2018-04-20 14:45,-0.5931
2018-04-20 14:46,-0.6363
2018-04-20 14:47,-0.6404
2018-04-20 14:48,-0.6176
2018-04-20 14:49,-0.5226
2018-04-20 14:50,-0.5
2018-04-20 14:51,-0.5353
2018-04-20 14:52,-0.4644
2018-04-20 14:53,-0.5025
2018-04-20 14:54,-0.5302
2018-04-20 14:55,-0.6098
2018-04-20 14:56,-0.6215
2018-04-20 14:57,-0.5402
2018-04-20 14:58,-0.5715
2018-04-20 14:59,-0.5883
2018-04-20 15:00,-0.587
2018-04-20 15:01,-0.5302
2018-04-20 15:02,-0.5005
2018-04-20 15:03,-0.5805
2018-04-20 15:04,-0.6639
2018-04-20 15:05,-0.7846
2018-04-20 15:06,-0.8802
2018-04-20 15:07,-0.8917
2018-04-20 15:08,-0.8421
2018-04-20 15:09,-0.8092
2018-04-20 15:10,-0.8939
2018-04-20 15:11,-0.8594
2018-04-20 15:12,-0.9006
2018-04-20 15:13,-0.861
2018-04-20 15:14,-0.8926
2018-04-20 15:15,-0.8127
2018-04-20 15:16,-0.8455
2018-04-20 15:17,-0.8381
2018-04-20 15:18,-0.8865
2018-04-20 15:19,-1.0229
2018-04-20 15:20,-1.022
2018-04-20 15:21,-0.9504
2018-04-20 15:22,-1.0347
2018-04-20 15:23,-0.9892
2018-04-20 15:24,-0.9455
2018-04-20 15:25,-0.9214
2018-04-20 15:26,-0.7922
2018-04-20 15:27,-0.8242
2018-04-20 15:28,-0.7698
2018-04-20 15:29,-0.8129
2018-04-20 15:30,-0.8545
2018-04-20 15:31,-0.7989
2018-04-20 15:32,-0.708
2018-04-20 15:33,-0.6246
2018-04-20 15:34,-0.5144
2018-04-20 15:35,-0.4563
2018-04-20 15:36,-0.4691
2018-04-20 15:37,-0.3107
2018-04-20 15:38,-0.2593
2018-04-20 15:39,-0.1604
2018-04-20 15:40,-0.1289
2018-04-20 15:41,-0.127
2018-04-20 15:42,-0.1793
2018-04-20 15:43,-0.1211
2018-04-20 15:44,-0.2878
2018-04-20 15:45,-0.3655
2018-04-20 15:46,-0.3388
2018-04-20 15:47,-0.4893
2018-04-20 15:48,-0.4928
2018-04-20 15:49,-0.4148
2018-04-20 15:50,-0.31
2018-04-20 15:51,-0.3193
2018-04-20 15:52,-0.3348
2018-04-20 15:53,-0.2597
2018-04-20 15:54,-0.2013
2018-04-20 15:55,-0.21
2018-04-20 15:56,-0.072
2018-04-20 15:57,-0.1661
2018-04-20 15:58,-0.1561
2018-04-20 15:59,-0.1329
2018-04-20 16:00,-0.0157
2018-04-23 09:30,1.3552
2018-04-23 09:31,1.2995
2018-04-23 09:32,1.2319
2018-04-23 09:33,1.0619
2018-04-23 09:34,1.0825
2018-04-23 09:35,1.0678
2018-04-23 09:36,1.0319
2018-04-23 09:37,1.0764
2018-04-23 09:38,1.2178
2018-04-23 09:39,1.3425
2018-04-23 09:40,1.0509
2018-04-23 09:41,1.1071
2018-04-23 09:42,1.1031
2018-04-23 09:43,0.9707
2018-04-23 09:44,0.6705
2018-04-23 09:45,0.9678
2018-04-23 09:46,0.9409
2018-04-23 09:47,1.0222
2018-04-23 09:48,1.0702
2018-04-23 09:49,0.895
2018-04-23 09:50,0.7611
2018-04-23 09:51,0.5539
2018-04-23 09:52,0.6522
2018-04-23 09:53,0.425
2018-04-23 09:54,0.2757
2018-04-23 09:55,0.2367
2018-04-23 09:56,0.2933
2018-04-23 09:57,0.3254
2018-04-23 09:58,0.3971
2018-04-23 09:59,0.4262
2018-04-23 10:00,0.4983
2018-04-23 10:01,0.4465
2018-04-23 10:02,0.3735
2018-04-23 10:03,0.4061
2018-04-23 10:04,0.3474
2018-04-23 10:05,0.3437
2018-04-23 10:06,0.308
2018-04-23 10:07,0.182
2018-04-23 10:08,0.061
2018-04-23 10:09,-0.0999
2018-04-23 10:10,-0.0451
2018-04-23 10:11,0.0328
2018-04-23 10:12,0.1172
2018-04-23 10:13,0.2361
2018-04-23 10:14,0.1851
2018-04-23 10:15,0.1693
2018-04-23 10:16,0.4644
2018-04-23 10:17,0.4196
2018-04-23 10:18,0.3455
2018-04-23 10:19,0.2172
2018-04-23 10:20,0.3367
2018-04-23 10:21,0.3383
2018-04-23 10:22,0.3308
2018-04-23 10:23,0.2967
2018-04-23 10:24,0.2379
2018-04-23 10:25,0.2062
2018-04-23 10:26,0.3888
2018-04-23 10:27,0.3233
2018-04-23 10:28,0.4752
2018-04-23 10:29,0.2992
2018-04-23 10:30,-0.9718
2018-04-23 10:31,-1.008
2018-04-23 10:32,-1.0234
2018-04-23 10:33,-0.9181
2018-04-23 10:34,-0.6924
2018-04-23 10:35,-0.6173
2018-04-23 10:36,-0.7643
2018-04-23 10:37,-0.842
2018-04-23 10:38,-0.8626
2018-04-23 10:39,-0.9218
2018-04-23 10:40,-0.4756
2018-04-23 10:41,-0.4488
2018-04-23 10:42,-0.5333
2018-04-23 10:43,-0.3452
2018-04-23 10:44,-0.0855
2018-04-23 10:45,-0.3065
2018-04-23 10:46,-0.1945
2018-04-23 10:47,-0.0651
2018-04-23 10:48,0.0261
2018-04-23 10:49,0.317
2018-04-23 10:50,0.3919
2018-04-23 10:51,0.5705
2018-04-23 10:52,0.4839
2018-04-23 10:53,0.6475
2018-04-23 10:54,0.7407
2018-04-23 10:55,0.7591
2018-04-23 10:56,0.757
2018-04-23 10:57,0.7589
2018-04-23 10:58,0.7925
2018-04-23 10:59,0.7236
2018-04-23 11:00,0.5852
2018-04-23 11:01,0.4606
2018-04-23 11:02,0.6836
2018-04-23 11:03,0.6054
2018-04-23 11:04,0.6417
2018-04-23 11:05,0.6657
2018-04-23 11:06,0.5968
2018-04-23 11:07,0.6575
2018-04-23 11:08,0.7387
2018-04-23 11:09,0.7421
2018-04-23 11:10,0.7896
2018-04-23 11:11,0.8275
2018-04-23 11:12,0.7429
2018-04-23 11:13,0.8186
2018-04-23 11:14,0.9945
2018-04-23 11:15,1.0719
2018-04-23 11:16,0.8982
2018-04-23 11:17,0.8436
2018-04-23 11:18,0.8576
2018-04-23 11:19,0.7574
2018-04-23 11:20,0.7032
2018-04-23 11:21,0.7092
2018-04-23 11:22,0.6496
2018-04-23 11:23,0.5818
2018-04-23 11:24,0.5859
2018-04-23 11:25,0.5296
2018-04-23 11:26,0.4251
2018-04-23 11:27,0.4967
2018-04-23 11:28,0.4371
2018-04-23 11:29,0.5013
2018-04-23 11:30,0.4773
2018-04-23 11:31,0.5168
2018-04-23 11:32,0.569
2018-04-23 11:33,0.6582
2018-04-23 11:34,0.5492
2018-04-23 11:35,0.506
2018-04-23 11:36,0.7615
2018-04-23 11:37,0.7464
2018-04-23 11:38,0.6803
2018-04-23 11:39,0.6806
2018-04-23 11:40,0.5223
2018-04-23 11:41,0.4711
2018-04-23 11:42,0.5009
2018-04-23 11:43,0.5252
2018-04-23 11:44,0.4692
2018-04-23 11:45,0.4751
2018-04-23 11:46,0.3819
2018-04-23 11:47,0.3449
2018-04-23 11:48,0.3005
2018-04-23 11:49,0.1674
2018-04-23 11:50,0.1004
2018-04-23 11:51,0.1676
2018-04-23 11:52,0.1746
2018-04-23 11:53,0.093
2018-04-23 11:54,0.0877
2018-04-23 11:55,0.0413
2018-04-23 11:56,0.0224
2018-04-23 11:57,-0.0358
2018-04-23 11:58,-0.1544
2018-04-23 11:59,-0.1151
2018-04-23 12:00,-0.0283
2018-04-23 12:01,0.1294
2018-04-23 12:02,0.0077
2018-04-23 12:03,-0.0244
2018-04-23 12:04,-0.0823
2018-04-23 12:05,-0.1327
2018-04-23 12:06,-0.1472
2018-04-23 12:07,-0.1411
2018-04-23 12:08,-0.1952
2018-04-23 12:09,-0.112
2018-04-23 12:10,-0.223
2018-04-23 12:11,-0.2878
2018-04-23 12:12,-0.3162
2018-04-23 12:13,-0.431
2018-04-23 12:14,-0.5449
2018-04-23 12:15,-0.5178
2018-04-23 12:16,-0.5192
2018-04-23 12:17,-0.5023
2018-04-23 12:18,-0.5179
2018-04-23 12:19,-0.4103
2018-04-23 12:20,-0.5286
2018-04-23 12:21,-0.6026
2018-04-23 12:22,-0.491
2018-04-23 12:23,-0.4049
2018-04-23 12:24,-0.406
2018-04-23 12:25,-0.5041
2018-04-23 12:26,-0.5381
2018-04-23 12:27,-0.5365
2018-04-23 12:28,-0.5196
2018-04-23 12:29,-0.5228
2018-04-23 12:30,-0.4887
2018-04-23 12:31,-0.42
2018-04-23 12:32,-0.4202
2018-04-23 12:33,-0.3919
2018-04-23 12:34,-0.3901
2018-04-23 12:35,-0.3217
2018-04-23 12:36,-0.4927
2018-04-23 12:37,-0.4493
2018-04-23 12:38,-0.4513
2018-04-23 12:39,-0.4116
2018-04-23 12:40,-0.4178
2018-04-23 12:41,-0.4208
2018-04-23 12:42,-0.4377
2018-04-23 12:43,-0.5693
2018-04-23 12:44,-0.5048
2018-04-23 12:45,-0.6243
2018-04-23 12:46,-0.5444
2018-04-23 12:47,-0.696
2018-04-23 12:48,-0.7292
2018-04-23 12:49,-0.7391
2018-04-23 12:50,-0.6517
2018-04-23 12:51,-0.6112
2018-04-23 12:52,-0.5708
2018-04-23 12:53,-0.4919
2018-04-23 12:54,-0.5775
2018-04-23 12:55,-0.5991
2018-04-23 12:56,-0.6576
2018-04-23 12:57,-0.6249
2018-04-23 12:58,-0.4677
2018-04-23 12:59,-0.4895
2018-04-23 13:00,-0.5587
2018-04-23 13:01,-0.5686
2018-04-23 13:02,-0.5556
2018-04-23 13:03,-0.5237
2018-04-23 13:04,-0.4113
2018-04-23 13:05,-0.4096
2018-04-23 13:06,-0.4267
2018-04-23 13:07,-0.4266
2018-04-23 13:08,-0.2992
2018-04-23 13:09,-0.3076
2018-04-23 13:10,-0.3116
2018-04-23 13:11,-0.2939
2018-04-23 13:12,-0.3391
2018-04-23 13:13,-0.3657
2018-04-23 13:14,-0.3209
2018-04-23 13:15,-0.3487
2018-04-23 13:16,-0.3061
2018-04-23 13:17,-0.3314
2018-04-23 13:18,-0.3152
2018-04-23 13:19,-0.3281
2018-04-23 13:20,-0.1823
2018-04-23 13:21,-0.0679
2018-04-23 13:22,-0.2173
2018-04-23 13:23,-0.2648
2018-04-23 13:24,-0.2073
2018-04-23 13:25,-0.1698
2018-04-23 13:26,-0.0959
2018-04-23 13:27,-0.0843
2018-04-23 13:28,-0.2181
2018-04-23 13:29,-0.1593
2018-04-23 13:30,-0.212
2018-04-23 13:31,-0.1253
2018-04-23 13:32,0.0699
2018-04-23 13:33,-0.0286
2018-04-23 13:34,-0.0783
2018-04-23 13:35,-0.1856
2018-04-23 13:36,0.0141
2018-04-23 13:37,0.0005
2018-04-23 13:38,0.0235
2018-04-23 13:39,0.0421
2018-04-23 13:40,-0.0085
2018-04-23 13:41,-0.0828
2018-04-23 13:42,-0.0921
2018-04-23 13:43,-0.0791
2018-04-23 13:44,-0.1033
2018-04-23 13:45,-0.1223
2018-04-23 13:46,-0.1148
2018-04-23 13:47,-0.0665
2018-04-23 13:48,0.0307
2018-04-23 13:49,0.1395
2018-04-23 13:50,0.1157
2018-04-23 13:51,0.1008
2018-04-23 13:52,0.0254
2018-04-23 13:53,-0.0334
2018-04-23 13:54,0.056
2018-04-23 13:55,0.0766
2018-04-23 13:56,0.1765
2018-04-23 13:57,0.1542
2018-04-23 13:58,0.004
2018-04-23 13:59,0.0419
2018-04-23 14:00,-0.0411
2018-04-23 14:01,-0.1259
2018-04-23 14:02,-0.2033
2018-04-23 14:03,-0.2102
2018-04-23 14:04,-0.3594
2018-04-23 14:05,-0.4008
2018-04-23 14:06,-0.4317
2018-04-23 14:07,-0.4716
2018-04-23 14:08,-0.5244
