date,ROC
2018-04-16 09:31,0.9418
2018-04-16 09:32,0.7114
2018-04-16 09:33,1.1829
2018-04-16 09:34,1.0927
2018-04-16 09:35,1.2042
2018-04-16 09:36,1.0068
2018-04-16 09:37,0.8196
2018-04-16 09:38,0.6698
2018-04-16 09:39,0.9779
2018-04-16 09:40,0.8664
2018-04-16 09:41,0.8563
2018-04-16 09:42,0.505
2018-04-16 09:43,0.0962
2018-04-16 09:44,0.1324
2018-04-16 09:45,0.5986
2018-04-16 09:46,0.7317
2018-04-16 09:47,0.8118
2018-04-16 09:48,0.7933
2018-04-16 09:49,0.7744
2018-04-16 09:50,0.793
2018-04-16 09:51,0.6623
2018-04-16 09:52,0.4537
2018-04-16 09:53,0.6086
2018-04-16 09:54,0.4058
2018-04-16 09:55,0.3766
2018-04-16 09:56,0.2706
2018-04-16 09:57,0.1062
2018-04-16 09:58,0.2707
2018-04-16 09:59,0.029
2018-04-16 10:00,0.2419
2018-04-16 10:01,0.2008
2018-04-16 10:02,0.3873
2018-04-16 10:03,0.3139
2018-04-16 10:04,0.2903
2018-04-16 10:05,0.3774
2018-04-16 10:06,0.3387
2018-04-16 10:07,0.3289
2018-04-16 10:08,0.3094
2018-04-16 10:09,0.0151
2018-04-16 10:10,0.0771
2018-04-16 10:11,-0.0048
2018-04-16 10:12,-0.2791
2018-04-16 10:13,-0.4233
2018-04-16 10:14,-0.4139
2018-04-16 10:15,-0.4329
2018-04-16 10:16,-0.4236
2018-04-16 10:17,-0.3854
2018-04-16 10:18,-0.5971
2018-04-16 10:19,-0.5964
2018-04-16 10:20,-0.611
2018-04-16 10:21,-0.4612
2018-04-16 10:22,-0.5182
2018-04-16 10:23,-0.4313
2018-04-16 10:24,0.0192
2018-04-16 10:25,0.1732
2018-04-16 10:26,0.1059
2018-04-16 10:27,-0.1682
2018-04-16 10:28,-0.1058
2018-04-16 10:29,-0.289
2018-04-16 10:30,-0.7986
2018-04-16 10:31,-1.2348
2018-04-16 10:32,-1.0787
2018-04-16 10:34,-1.6443
2018-04-16 10:35,-1.505
2018-04-16 10:36,-1.7135
2018-04-16 10:37,-1.4794
2018-04-16 10:38,-1.1381
2018-04-16 10:39,-1.0482
2018-04-16 10:40,-1.1593
2018-04-16 10:41,-1.1214
2018-04-16 10:42,-1.2688
2018-04-16 10:43,-1.048
2018-04-16 10:44,-0.4808
2018-04-16 10:45,-0.3966
2018-04-16 10:46,-0.7286
2018-04-16 10:47,-0.9011
2018-04-16 10:48,-0.8341
2018-04-16 10:49,-0.7774
2018-04-16 10:50,-0.8742
2018-04-16 10:52,-1.0266
2018-04-16 10:53,-0.9366
2018-04-16 10:54,-0.8264
2018-04-16 10:55,-0.7969
2018-04-16 10:56,-0.5966
2018-04-16 10:57,-0.5676
2018-04-16 10:58,-0.3662
2018-04-16 10:59,-0.2991
2018-04-16 11:00,-0.5688
2018-04-16 11:01,-0.2657
2018-04-16 11:02,-0.2703
2018-04-16 11:03,-0.1738
2018-04-16 11:04,-0.434
2018-04-16 11:05,-0.4818
2018-04-16 11:06,-0.4149
2018-04-16 11:07,-0.5206
2018-04-16 11:08,-0.4051
2018-04-16 11:09,-0.3857
2018-04-16 11:10,-0.5089
2018-04-16 11:11,-0.7762
2018-04-16 11:12,-0.9144
2018-04-16 11:13,-0.8682
2018-04-16 11:14,-0.6948
2018-04-16 11:15,-0.5314
2018-04-16 11:16,-0.6185
2018-04-16 11:17,-0.6471
2018-04-16 11:18,-0.5994
2018-04-16 11:19,-0.5899
2018-04-16 11:20,-0.3304
2018-04-16 11:21,-0.3484
2018-04-16 11:22,-0.3872
2018-04-16 11:23,-0.6564
2018-04-16 11:24,-0.6946
2018-04-16 11:25,-0.9097
2018-04-16 11:26,-1.2005
2018-04-16 11:27,-1.2391
2018-04-16 11:28,-1.0
2018-04-16 11:29,-0.9
2018-04-16 11:30,-0.847
2018-04-16 11:31,-0.8561
2018-04-16 11:32,-0.6218
2018-04-16 11:33,-0.6102
2018-04-16 11:34,-0.4921
2018-04-16 11:35,-0.3286
2018-04-16 11:36,-0.2563
2018-04-16 11:37,0.0872
2018-04-16 11:38,0.0872
2018-04-16 11:39,0.0048
2018-04-16 11:40,0.0917
2018-04-16 11:41,-0.1738
2018-04-16 11:42,-0.2558
2018-04-16 11:43,-0.1158
2018-04-16 11:44,0.1257
2018-04-16 11:45,0.087
2018-04-16 11:47,-0.1914
2018-04-16 11:49,-0.1705
2018-04-16 11:50,-0.1348
2018-04-16 11:51,0.1837
2018-04-16 11:52,0.1354
2018-04-16 11:53,0.3876
2018-04-16 11:54,0.5622
2018-04-16 11:55,0.2715
2018-04-16 11:56,0.3682
2018-04-16 11:57,0.3484
2018-04-16 11:58,0.3291
2018-04-16 11:59,0.2951
2018-04-16 12:00,0.3555
2018-04-16 12:01,0.5225
2018-04-16 12:03,0.8047
2018-04-16 12:04,0.7121
2018-04-16 12:05,0.6049
2018-04-16 12:06,0.5757
2018-04-16 12:07,0.6538
2018-04-16 12:08,0.8582
2018-04-16 12:09,0.9205
2018-04-16 12:10,1.037
2018-04-16 12:11,0.978
2018-04-16 12:12,0.8517
2018-04-16 12:13,1.2381
2018-04-16 12:14,1.5825
2018-04-16 12:15,1.632
2018-04-16 12:16,1.6825
2018-04-16 12:17,1.6618
2018-04-16 12:18,1.6027
2018-04-16 12:19,1.731
2018-04-16 12:20,1.7015
2018-04-16 12:21,1.7166
2018-04-16 12:22,1.5858
2018-04-16 12:23,1.43
2018-04-16 12:24,1.4663
2018-04-16 12:25,1.6035
2018-04-16 12:26,1.5838
2018-04-16 12:27,1.6612
2018-04-16 12:28,1.7827
2018-04-16 12:29,1.7935
2018-04-16 12:30,2.0035
2018-04-16 12:31,2.0396
2018-04-16 12:32,2.0204
2018-04-16 12:33,2.0192
2018-04-16 12:34,1.9716
2018-04-16 12:35,1.6201
2018-04-16 12:36,1.3966
2018-04-16 12:37,1.3578
2018-04-16 12:38,1.2604
2018-04-16 12:39,1.338
2018-04-16 12:40,1.1781
2018-04-16 12:41,1.1035
2018-04-16 12:42,1.0834
2018-04-16 12:43,1.005
2018-04-16 12:44,1.0115
2018-04-16 12:45,1.0451
2018-04-16 12:46,1.1608
2018-04-16 12:47,1.0682
2018-04-16 12:48,0.958
2018-04-16 12:49,1.1637
2018-04-16 12:50,0.9351
2018-04-16 12:51,1.06
2018-04-16 12:52,0.7527
2018-04-16 12:53,0.9032
2018-04-16 12:54,0.9043
2018-04-16 12:55,0.6266
2018-04-16 12:56,0.9767
2018-04-16 12:57,0.7917
2018-04-16 12:58,0.8632
2018-04-16 12:59,0.8008
2018-04-16 13:00,0.7863
2018-04-16 13:03,0.6482
2018-04-16 13:04,0.5376
2018-04-16 13:05,0.4136
2018-04-16 13:06,0.2742
2018-04-16 13:07,0.3704
2018-04-16 13:09,0.303
2018-04-16 13:10,0.4475
2018-04-16 13:11,0.298
2018-04-16 13:12,0.1248
2018-04-16 13:13,0.048
2018-04-16 13:14,0.043
2018-04-16 13:15,0.1631
2018-04-16 13:16,-0.1274
2018-04-16 13:17,-0.2867
2018-04-16 13:18,-0.4387
2018-04-16 13:19,-0.411
2018-04-16 13:20,-0.3585
2018-04-16 13:21,-0.4111
2018-04-16 13:22,-0.5083
2018-04-16 13:23,-0.4493
2018-04-16 13:24,-0.5259
2018-04-16 13:25,-0.3256
2018-04-16 13:26,-0.2514
2018-04-16 13:27,-0.6028
2018-04-16 13:28,-0.6504
2018-04-16 13:29,-0.6635
2018-04-16 13:30,-0.719
2018-04-16 13:31,-0.8113
2018-04-16 13:32,-0.721
2018-04-16 13:33,-0.9344
2018-04-16 13:34,-1.1612
2018-04-16 13:35,-1.0473
2018-04-16 13:36,-1.1039
2018-04-16 13:37,-1.0046
2018-04-16 13:38,-0.7446
2018-04-16 13:39,-0.6121
2018-04-16 13:40,-0.4881
2018-04-16 13:41,-0.4404
2018-04-16 13:42,-0.4497
2018-04-16 13:43,-0.6383
2018-04-16 13:44,-0.6415
2018-04-16 13:45,-0.6586
2018-04-16 13:46,-0.6455
2018-04-16 13:47,-0.5661
2018-04-16 13:49,-0.565
2018-04-16 13:50,-0.698
2018-04-16 13:51,-0.8562
2018-04-16 13:52,-0.7003
2018-04-16 13:53,-0.7456
2018-04-16 13:54,-0.5175
2018-04-16 13:56,-0.5843
2018-04-16 13:57,-0.6704
2018-04-16 13:58,-0.7324
2018-04-16 13:59,-0.6858
2018-04-16 14:00,-0.6227
2018-04-16 14:01,-0.6033
2018-04-16 14:03,-0.5939
2018-04-16 14:04,-0.8367
2018-04-16 14:05,-0.7561
2018-04-16 14:06,-0.7275
2018-04-16 14:07,-0.6943
2018-04-16 14:08,-0.6592
2018-04-16 14:09,-0.6418
2018-04-16 14:10,-0.3981
2018-04-16 14:11,-0.508
2018-04-16 14:12,-0.4699
2018-04-16 14:13,-0.5557
2018-04-16 14:14,-0.5752
2018-04-16 14:15,-0.5972
2018-04-16 14:16,-0.604
2018-04-16 14:17,-0.6612
2018-04-16 14:18,-0.6994
2018-04-16 14:19,-0.6966
2018-04-16 14:20,-0.6901
2018-04-16 14:21,-0.4618
2018-04-16 14:22,-0.4511
2018-04-16 14:23,-0.5133
2018-04-16 14:24,-0.3984
2018-04-16 14:25,-0.3539
2018-04-16 14:26,-0.6482
2018-04-16 14:27,-0.5094
2018-04-16 14:28,-0.5957
2018-04-16 14:29,-0.5427
2018-04-16 14:30,-0.3563
2018-04-16 14:31,-0.337
2018-04-16 14:32,-0.2809
2018-04-16 14:33,-0.3538
2018-04-16 14:34,-0.4811
2018-04-16 14:35,-0.4569
2018-04-16 14:36,-0.4139
2018-04-16 14:37,-0.2889
2018-04-16 14:38,-0.4041
2018-04-16 14:39,-0.404
2018-04-16 14:40,-0.3803
2018-04-16 14:41,-0.4328
2018-04-16 14:42,-0.3849
2018-04-16 14:43,-0.5769
2018-04-16 14:44,-0.5674
2018-04-16 14:45,-0.567
2018-04-16 14:46,-0.4139
2018-04-16 14:47,-0.2987
2018-04-16 14:48,-0.3437
2018-04-16 14:49,-0.3594
2018-04-16 14:50,-0.4379
2018-04-16 14:51,-0.3949
2018-04-16 14:52,-0.4044
2018-04-16 14:53,-0.2699
2018-04-16 14:54,-0.5296
2018-04-16 14:55,-0.5297
2018-04-16 14:56,-0.4624
2018-04-16 14:57,-0.3565
2018-04-16 14:58,-0.3568
2018-04-16 14:59,-0.3279
2018-04-16 15:00,-0.4431
2018-04-16 15:01,-0.3181
2018-04-16 15:02,-0.3179
2018-04-16 15:03,-0.2409
2018-04-16 15:04,-0.1499
2018-04-16 15:05,-0.0579
2018-04-16 15:06,-0.1061
2018-04-16 15:07,-0.1495
2018-04-16 15:08,-0.2699
2018-04-16 15:09,-0.2121
2018-04-16 15:10,-0.2985
2018-04-16 15:11,-0.2216
2018-04-16 15:13,-0.1927
2018-04-16 15:14,-0.2987
2018-04-16 15:15,-0.2073
2018-04-16 15:16,-0.1816
2018-04-16 15:17,-0.2508
2018-04-16 15:18,-0.2461
2018-04-16 15:19,-0.2605
2018-04-16 15:20,-0.1833
2018-04-16 15:21,-0.1544
2018-04-16 15:22,-0.3279
2018-04-16 15:23,-0.376
2018-04-16 15:24,-0.3472
2018-04-16 15:25,-0.3325
2018-04-16 15:26,-0.3269
2018-04-16 15:27,-0.0242
2018-04-16 15:28,-0.1208
2018-04-16 15:29,-0.0387
2018-04-16 15:30,-0.0897
2018-04-16 15:31,0.0243
2018-04-16 15:32,0.0483
2018-04-16 15:33,0.0052
2018-04-16 15:34,0.029
2018-04-16 15:35,0.1354
2018-04-16 15:36,0.0435
2018-04-16 15:37,-0.0097
2018-04-16 15:38,-0.1256
2018-04-16 15:39,-0.0676
2018-04-16 15:40,0.0097
2018-04-16 15:41,0.0483
2018-04-16 15:42,0.0869
2018-04-16 15:43,0.1739
2018-04-16 15:44,0.3385
2018-04-16 15:45,0.4449
2018-04-16 15:46,0.29
2018-04-16 15:47,0.3576
2018-04-16 15:48,0.232
2018-04-16 15:49,0.203
2018-04-16 15:50,0.2931
2018-04-16 15:51,0.4062
2018-04-16 15:52,0.4254
2018-04-16 15:53,0.3867
2018-04-16 15:54,0.3287
2018-04-16 15:55,0.4259
2018-04-16 15:56,0.5132
2018-04-16 15:57,0.5226
2018-04-16 15:58,0.4834
2018-04-16 15:59,0.5129
2018-04-16 16:00,0.4935
2018-04-17 09:30,1.8191
2018-04-17 09:31,1.3538
2018-04-17 09:32,1.6125
2018-04-17 09:33,2.2071
2018-04-17 09:34,1.5408
2018-04-17 09:35,1.6327
2018-04-17 09:36,1.3031
2018-04-17 09:37,1.7288
2018-04-17 09:38,1.44
2018-04-17 09:39,1.5119
2018-04-17 09:40,1.6471
2018-04-17 09:41,1.7573
2018-04-17 09:42,1.7378
2018-04-17 09:43,1.6041
2018-04-17 09:44,1.7552
2018-04-17 09:45,1.9919
2018-04-17 09:46,2.1284
2018-04-17 09:47,2.1958
2018-04-17 09:48,2.3121
2018-04-17 09:49,2.1945
2018-04-17 09:50,2.1411
2018-04-17 09:51,2.0041
2018-04-17 09:52,1.9936
2018-04-17 09:53,1.916
2018-04-17 09:54,1.8037
2018-04-17 09:55,1.8854
2018-04-17 09:56,2.0062
2018-04-17 09:57,1.954
2018-04-17 09:58,1.7501
2018-04-17 09:59,1.6873
2018-04-17 10:00,1.647
2018-04-17 10:01,1.6897
2018-04-17 10:02,1.7235
2018-04-17 10:03,1.84
2018-04-17 10:04,1.825
2018-04-17 10:05,1.9656
2018-04-17 10:06,2.0684
2018-04-17 10:07,2.2822
2018-04-17 10:08,2.2815
2018-04-17 10:09,2.2749
2018-04-17 10:10,2.3072
2018-04-17 10:11,2.35
2018-04-17 10:12,2.1854
2018-04-17 10:13,2.129
2018-04-17 10:14,2.3447
2018-04-17 10:15,2.4889
2018-04-17 10:16,2.5378
2018-04-17 10:17,2.5166
2018-04-17 10:18,2.6915
2018-04-17 10:19,2.5877
2018-04-17 10:20,2.5811
2018-04-17 10:21,2.4805
2018-04-17 10:22,2.545
2018-04-17 10:23,2.5725
2018-04-17 10:24,2.5689
2018-04-17 10:25,2.5046
2018-04-17 10:26,2.3252
2018-04-17 10:27,2.3288
2018-04-17 10:28,2.3298
2018-04-17 10:29,2.3399
2018-04-17 10:30,0.9598
2018-04-17 10:31,1.2403
2018-04-17 10:32,1.0575
2018-04-17 10:33,0.4536
2018-04-17 10:34,1.2174
2018-04-17 10:35,1.1849
2018-04-17 10:36,1.6293
2018-04-17 10:37,1.1108
2018-04-17 10:38,1.3434
2018-04-17 10:39,1.1468
2018-04-17 10:40,1.2688
2018-04-17 10:41,1.1671
2018-04-17 10:42,1.2811
2018-04-17 10:43,1.455
2018-04-17 10:44,1.1757
2018-04-17 10:45,0.9381
2018-04-17 10:46,0.8796
2018-04-17 10:47,0.7666
2018-04-17 10:48,0.6051
2018-04-17 10:49,0.6104
2018-04-17 10:50,0.6104
2018-04-17 10:51,0.9382
2018-04-17 10:52,1.0532
2018-04-17 10:53,1.1584
2018-04-17 10:54,1.2964
2018-04-17 10:55,1.2866
2018-04-17 10:56,1.1478
2018-04-17 10:57,1.2239
2018-04-17 10:58,1.4159
2018-04-17 10:59,1.6118
2018-04-17 11:00,1.5016
2018-04-17 11:01,1.4954
2018-04-17 11:02,1.699
2018-04-17 11:03,1.5119
2018-04-17 11:04,1.6027
2018-04-17 11:05,1.6246
2018-04-17 11:06,1.5625
2018-04-17 11:07,1.352
2018-04-17 11:08,1.38
2018-04-17 11:09,1.2987
2018-04-17 11:10,1.1702
2018-04-17 11:11,0.9102
2018-04-17 11:12,0.8154
2018-04-17 11:13,0.8219
2018-04-17 11:14,0.4657
2018-04-17 11:15,0.3089
2018-04-17 11:16,0.2019
2018-04-17 11:17,0.2351
2018-04-17 11:18,0.0873
2018-04-17 11:19,0.0658
2018-04-17 11:20,-0.0284
2018-04-17 11:21,0.0599
2018-04-17 11:22,0.0258
2018-04-17 11:23,0.1973
2018-04-17 11:24,0.2584
2018-04-17 11:25,0.2167
2018-04-17 11:26,0.3999
2018-04-17 11:27,0.3009
2018-04-17 11:28,0.3904
2018-04-17 11:29,0.2256
2018-04-17 11:30,0.2447
2018-04-17 11:31,0.4335
2018-04-17 11:32,0.2447
2018-04-17 11:33,0.2117
2018-04-17 11:34,0.0703
2018-04-17 11:35,-0.244
2018-04-17 11:36,-0.2813
2018-04-17 11:37,0.0188
2018-04-17 11:38,0.0846
2018-04-17 11:39,0.3764
2018-04-17 11:40,0.2065
2018-04-17 11:41,0.1254
2018-04-17 11:42,-0.0094
2018-04-17 11:43,-0.0384
2018-04-17 11:44,0.1314
2018-04-17 11:45,0.1971
2018-04-17 11:46,0.2018
2018-04-17 11:47,0.3101
2018-04-17 11:48,0.282
2018-04-17 11:49,0.4181
2018-04-17 11:50,0.3198
2018-04-17 11:51,0.2039
2018-04-17 11:52,0.1221
2018-04-17 11:53,0.0751
2018-04-17 11:54,0.0281
2018-04-17 11:55,0.0422
2018-04-17 11:56,0.0084
2018-04-17 11:57,-0.0141
