date,OBV
4/13/18 15:36,-39502
4/13/18 15:37,-39002
4/13/18 15:38,-40342
4/13/18 15:39,-40842
4/13/18 15:40,-37211
4/13/18 15:41,-33649
4/13/18 15:42,-35099
4/13/18 15:43,-34308
4/13/18 15:44,-40966
4/13/18 15:45,-42716
4/13/18 15:46,-40016
4/13/18 15:47,-41316
4/13/18 15:48,-44871
4/13/18 15:49,-43313
4/13/18 15:50,-41497
4/13/18 15:51,-37806
4/13/18 15:52,-35196
4/13/18 15:53,-32657
4/13/18 15:54,-29883
4/13/18 15:55,-33010
4/13/18 15:56,-38582
4/13/18 15:57,-35164
4/13/18 15:58,-27890
4/13/18 15:59,-34526
4/13/18 16:00,44000
4/16/18 9:30,58317
4/16/18 9:31,65064
4/16/18 9:32,64264
4/16/18 9:33,67464
4/16/18 9:34,65814
4/16/18 9:35,62940
4/16/18 9:36,59148
4/16/18 9:37,56125
4/16/18 9:38,58935
4/16/18 9:39,61262
4/16/18 9:40,65161
4/16/18 9:41,63903
4/16/18 9:42,51908
4/16/18 9:43,54308
4/16/18 9:44,56167
4/16/18 9:45,49267
4/16/18 9:46,51667
4/16/18 9:47,52667
4/16/18 9:48,50539
4/16/18 9:49,49889
4/16/18 9:50,46645
4/16/18 9:51,43656
4/16/18 9:52,42356
4/16/18 9:53,40956
4/16/18 9:54,39256
4/16/18 9:55,40956
4/16/18 9:56,39595
4/16/18 9:57,39197
4/16/18 9:58,41297
4/16/18 9:59,40497
4/16/18 10:00,42797
4/16/18 10:01,43297
4/16/18 10:02,44397
4/16/18 10:03,46052
4/16/18 10:04,47619
4/16/18 10:05,51520
4/16/18 10:06,49920
4/16/18 10:07,49370
4/16/18 10:08,48681
4/16/18 10:09,51780
4/16/18 10:10,54830
4/16/18 10:11,53830
4/16/18 10:12,51880
4/16/18 10:13,51580
4/16/18 10:14,51080
4/16/18 10:15,50680
4/16/18 10:16,51680
4/16/18 10:17,50880
4/16/18 10:19,49171
4/16/18 10:20,49846
4/16/18 10:21,50146
4/16/18 10:22,48646
4/16/18 10:24,49146
4/16/18 10:25,50440
4/16/18 10:26,49015
4/16/18 10:27,47915
4/16/18 10:28,50708
4/16/18 10:29,55208
4/16/18 10:30,57908
4/16/18 10:31,54870
4/16/18 10:32,56270
4/16/18 10:33,53988
4/16/18 10:34,52388
4/16/18 10:35,52188
4/16/18 10:36,49888
4/16/18 10:37,50230
4/16/18 10:38,51769
4/16/18 10:39,51469
4/16/18 10:40,52258
4/16/18 10:41,51858
4/16/18 10:42,50258
4/16/18 10:43,49958
4/16/18 10:44,49458
4/16/18 10:45,49833
4/16/18 10:46,50233
4/16/18 10:47,49433
4/16/18 10:48,48883
4/16/18 10:49,48583
4/16/18 10:50,46463
4/16/18 10:51,46863
4/16/18 10:52,48303
4/16/18 10:53,48903
4/16/18 10:54,49303
4/16/18 10:55,51963
4/16/18 10:56,50463
4/16/18 10:57,51107
4/16/18 10:58,52207
4/16/18 10:59,53157
4/16/18 11:00,51857
4/16/18 11:01,54551
4/16/18 11:02,54051
4/16/18 11:03,59850
4/16/18 11:04,58750
4/16/18 11:05,56250
4/16/18 11:06,56850
4/16/18 11:07,56150
4/16/18 11:08,56050
4/16/18 11:09,56750
4/16/18 11:10,55750
4/16/18 11:11,54150
4/16/18 11:12,54550
4/16/18 11:13,51760
4/16/18 11:14,53360
4/16/18 11:15,50115
4/16/18 11:16,54010
4/16/18 11:17,54964
4/16/18 11:18,56364
4/16/18 11:19,58364
4/16/18 11:20,59364
4/16/18 11:21,61834
4/16/18 11:22,63035
4/16/18 11:23,62533
4/16/18 11:24,61433
4/16/18 11:25,62633
4/16/18 11:26,62024
4/16/18 11:27,61325
4/16/18 11:28,62137
4/16/18 11:29,63943
4/16/18 11:30,64767
4/16/18 11:31,64267
4/16/18 11:32,65627
4/16/18 11:33,66227
4/16/18 11:34,65292
4/16/18 11:35,64198
4/16/18 11:36,64298
4/16/18 11:37,65398
4/16/18 11:38,64551
4/16/18 11:39,65051
4/16/18 11:40,64851
4/16/18 11:41,64951
4/16/18 11:42,66001
4/16/18 11:43,65102
4/16/18 11:44,65802
4/16/18 11:45,66402
4/16/18 11:47,65602
4/16/18 11:48,65002
4/16/18 11:49,65102
4/16/18 11:50,64234
4/16/18 11:51,64534
4/16/18 11:52,63834
4/16/18 11:53,63634
4/16/18 11:54,64134
4/16/18 11:55,63834
4/16/18 11:56,62174
4/16/18 11:57,61974
4/16/18 11:58,61774
4/16/18 11:59,63974
4/16/18 12:00,63974
4/16/18 12:01,69964
4/16/18 12:02,68348
4/16/18 12:03,69340
4/16/18 12:04,71420
4/16/18 12:05,70520
4/16/18 12:06,71795
4/16/18 12:07,70945
4/16/18 12:08,70745
4/16/18 12:09,71595
4/16/18 12:10,71989
4/16/18 12:11,72814
4/16/18 12:12,71414
4/16/18 12:13,72424
4/16/18 12:14,76428
4/16/18 12:15,77128
4/16/18 12:16,77028
4/16/18 12:17,75628
4/16/18 12:18,77185
4/16/18 12:19,76610
4/16/18 12:20,76310
4/16/18 12:21,77425
4/16/18 12:22,76608
4/16/18 12:23,75708
4/16/18 12:25,76777
4/16/18 12:26,76377
4/16/18 12:27,76477
4/16/18 12:28,76973
4/16/18 12:29,76373
4/16/18 12:30,75473
4/16/18 12:31,76220
4/16/18 12:32,79129
4/16/18 12:33,79929
4/16/18 12:35,78529
4/16/18 12:36,77329
4/16/18 12:37,69829
4/16/18 12:38,70459
4/16/18 12:39,70859
4/16/18 12:40,70959
4/16/18 12:41,71059
4/16/18 12:42,72459
4/16/18 12:43,74487
4/16/18 12:44,75427
4/16/18 12:45,74147
4/16/18 12:46,74783
4/16/18 12:47,75483
4/16/18 12:48,76183
4/16/18 12:49,77183
4/16/18 12:50,76356
4/16/18 12:51,76756
4/16/18 12:52,78374
4/16/18 12:53,79589
4/16/18 12:54,79289
4/16/18 12:55,80089
4/16/18 12:56,80589
4/16/18 12:57,79742
4/16/18 12:58,81942
4/16/18 12:59,81742
4/16/18 13:00,80692
4/16/18 13:01,82094
4/16/18 13:02,81094
4/16/18 13:03,80594
4/16/18 13:04,80894
4/16/18 13:05,82669
4/16/18 13:06,84869
4/16/18 13:07,87337
4/16/18 13:08,87937
4/16/18 13:09,86272
4/16/18 13:10,87774
4/16/18 13:11,87293
4/16/18 13:12,87641
4/16/18 13:13,86467
4/16/18 13:14,87113
4/16/18 13:15,88493
4/16/18 13:16,88893
4/16/18 13:17,86993
4/16/18 13:18,85893
4/16/18 13:19,84558
4/16/18 13:20,83458
4/16/18 13:21,84008
4/16/18 13:22,83267
4/16/18 13:23,85467
4/16/18 13:24,84017
4/16/18 13:25,83617
4/16/18 13:26,84817
4/16/18 13:27,83902
4/16/18 13:28,84302
4/16/18 13:29,84919
4/16/18 13:31,84619
4/16/18 13:32,85919
4/16/18 13:33,83619
4/16/18 13:34,85192
4/16/18 13:35,82005
4/16/18 13:36,83305
4/16/18 13:37,82105
4/16/18 13:38,84305
4/16/18 13:39,86405
4/16/18 13:40,87695
4/16/18 13:41,88695
4/16/18 13:42,88395
4/16/18 13:43,86995
4/16/18 13:44,87395
4/16/18 13:45,87495
4/16/18 13:46,88395
4/16/18 13:47,87475
4/16/18 13:48,88622
4/16/18 13:49,88622
4/16/18 13:50,87722
4/16/18 13:51,87322
4/16/18 13:52,88822
4/16/18 13:53,88022
4/16/18 13:54,87822
4/16/18 13:55,88692
4/16/18 13:56,88492
4/16/18 13:57,87292
4/16/18 13:58,82272
4/16/18 13:59,81672
4/16/18 14:00,82272
4/16/18 14:01,82964
4/16/18 14:02,83164
4/16/18 14:03,81697
4/16/18 14:04,77657
4/16/18 14:05,75214
4/16/18 14:06,71364
4/16/18 14:07,71969
4/16/18 14:08,72169
4/16/18 14:09,74269
4/16/18 14:10,74969
4/16/18 14:11,75469
4/16/18 14:13,75069
4/16/18 14:14,75559
4/16/18 14:15,75259
4/16/18 14:16,75673
4/16/18 14:17,76573
4/16/18 14:18,76273
4/16/18 14:19,75873
4/16/18 14:20,75071
4/16/18 14:21,75771
4/16/18 14:23,75271
4/16/18 14:24,74971
4/16/18 14:25,75271
4/16/18 14:26,74471
4/16/18 14:27,73771
4/16/18 14:28,74521
4/16/18 14:29,74421
4/16/18 14:30,75021
4/16/18 14:31,75521
4/16/18 14:32,75721
4/16/18 14:33,75621
4/16/18 14:34,75021
4/16/18 14:35,76380
4/16/18 14:36,77980
4/16/18 14:37,77780
4/16/18 14:38,78080
4/16/18 14:39,77490
4/16/18 14:40,79390
4/16/18 14:41,80070
4/16/18 14:42,79870
4/16/18 14:43,78270
4/16/18 14:44,77970
4/16/18 14:45,76670
4/16/18 14:46,77620
4/16/18 14:47,79402
4/16/18 14:48,79932
4/16/18 14:49,80932
4/16/18 14:50,78632
4/16/18 14:51,78632
4/16/18 14:52,76632
4/16/18 14:53,76832
4/16/18 14:54,75532
4/16/18 14:55,75332
4/16/18 14:56,74033
4/16/18 14:57,73383
4/16/18 14:58,73933
4/16/18 14:59,73333
4/16/18 15:00,73679
4/16/18 15:01,73279
4/16/18 15:02,74979
4/16/18 15:03,76235
4/16/18 15:04,73925
4/16/18 15:05,73400
4/16/18 15:06,71900
4/16/18 15:07,71300
4/16/18 15:08,69988
4/16/18 15:09,70705
4/16/18 15:10,69330
4/16/18 15:11,69430
4/16/18 15:12,69830
4/16/18 15:13,69630
4/16/18 15:14,66831
4/16/18 15:15,66231
4/16/18 15:16,67429
4/16/18 15:17,65994
4/16/18 15:18,65894
4/16/18 15:19,66395
4/16/18 15:20,67195
4/16/18 15:21,65995
4/16/18 15:22,64595
4/16/18 15:23,64033
4/16/18 15:24,63669
4/16/18 15:25,62069
4/16/18 15:26,60969
4/16/18 15:27,62249
4/16/18 15:28,61149
4/16/18 15:29,61929
4/16/18 15:30,63129
4/16/18 15:31,63429
4/16/18 15:32,63949
4/16/18 15:33,63449
4/16/18 15:34,62449
4/16/18 15:35,65471
4/16/18 15:36,67271
4/16/18 15:37,66671
4/16/18 15:38,65073
4/16/18 15:39,66193
4/16/18 15:40,64493
4/16/18 15:41,63093
4/16/18 15:42,61543
4/16/18 15:43,63919
4/16/18 15:44,67424
4/16/18 15:45,70924
4/16/18 15:46,68580
4/16/18 15:47,64523
4/16/18 15:48,57832
4/16/18 15:49,59032
4/16/18 15:50,60784
4/16/18 15:51,62936
4/16/18 15:52,66342
4/16/18 15:53,65032
4/16/18 15:54,60132
4/16/18 15:55,61969
4/16/18 15:56,61969
4/16/18 15:57,57963
4/16/18 15:58,56243
4/16/18 15:59,50867
4/16/18 16:00,-123045
4/17/18 9:30,-104459
4/17/18 9:31,-94658
4/17/18 9:32,-103212
4/17/18 9:33,-109487
4/17/18 9:34,-99654
4/17/18 9:35,-92554
4/17/18 9:36,-87032
4/17/18 9:37,-82497
4/17/18 9:38,-75471
4/17/18 9:39,-70289
4/17/18 9:40,-61892
4/17/18 9:41,-53992
4/17/18 9:42,-66252
4/17/18 9:43,-64652
4/17/18 9:44,-58385
4/17/18 9:45,-52816
4/17/18 9:46,-44126
4/17/18 9:47,-47291
4/17/18 9:48,-49372
4/17/18 9:49,-52871
4/17/18 9:50,-56811
4/17/18 9:51,-59161
4/17/18 9:52,-56864
4/17/18 9:53,-62619
4/17/18 9:54,-52875
4/17/18 9:55,-49280
4/17/18 9:56,-37326
4/17/18 9:57,-30393
4/17/18 9:58,-32119
4/17/18 9:59,-36814
4/17/18 10:00,-27586
4/17/18 10:01,-20961
4/17/18 10:02,-25669
4/17/18 10:03,-30059
4/17/18 10:04,-42500
4/17/18 10:05,-46500
4/17/18 10:06,-48700
4/17/18 10:07,-47250
4/17/18 10:08,-41375
4/17/18 10:09,-45332
4/17/18 10:10,-41448
4/17/18 10:11,-43311
4/17/18 10:12,-42011
4/17/18 10:13,-38841
4/17/18 10:14,-32958
4/17/18 10:15,-31154
4/17/18 10:16,-28635
4/17/18 10:17,-32135
4/17/18 10:18,-28335
4/17/18 10:19,-29835
4/17/18 10:20,-27663
4/17/18 10:21,-25240
4/17/18 10:22,-28161
4/17/18 10:23,-27011
4/17/18 10:24,-24100
4/17/18 10:25,-22580
4/17/18 10:26,-25453
4/17/18 10:27,-29003
4/17/18 10:28,-35901
4/17/18 10:29,-39537
4/17/18 10:30,-42030
4/17/18 10:31,-42930
4/17/18 10:32,-42030
4/17/18 10:33,-38897
4/17/18 10:34,-39197
4/17/18 10:35,-37597
4/17/18 10:36,-34773
4/17/18 10:37,-36387
4/17/18 10:38,-38235
4/17/18 10:39,-34807
4/17/18 10:40,-36957
4/17/18 10:41,-33798
4/17/18 10:42,-35098
4/17/18 10:43,-34498
4/17/18 10:44,-34698
4/17/18 10:45,-37412
4/17/18 10:46,-39212
4/17/18 10:47,-45699
4/17/18 10:48,-41899
4/17/18 10:49,-35269
4/17/18 10:50,-33781
4/17/18 10:51,-32797
4/17/18 10:52,-36105
4/17/18 10:53,-34005
4/17/18 10:54,-31605
4/17/18 10:55,-31605
4/17/18 10:56,-29674
4/17/18 10:57,-36469
4/17/18 10:58,-33128
4/17/18 10:59,-32428
4/17/18 11:00,-29162
4/17/18 11:01,-26162
4/17/18 11:02,-21068
4/17/18 11:03,-22268
4/17/18 11:04,-23468
4/17/18 11:05,-17178
4/17/18 11:06,-14701
4/17/18 11:07,-20063
4/17/18 11:08,-26063
4/17/18 11:09,-27820
4/17/18 11:10,-26520
4/17/18 11:11,-28623
4/17/18 11:12,-30423
4/17/18 11:13,-28778
4/17/18 11:14,-25578
4/17/18 11:15,-26678
4/17/18 11:16,-27478
4/17/18 11:17,-28678
4/17/18 11:18,-31093
4/17/18 11:19,-30693
4/17/18 11:20,-33813
4/17/18 11:21,-31353
4/17/18 11:22,-29853
4/17/18 11:23,-28853
4/17/18 11:24,-31453
4/17/18 11:25,-31753
4/17/18 11:26,-28003
4/17/18 11:27,-30087
4/17/18 11:28,-27987
4/17/18 11:29,-30287
4/17/18 11:30,-32587
4/17/18 11:31,-30647
4/17/18 11:32,-31167
4/17/18 11:33,-30467
4/17/18 11:34,-32464
4/17/18 11:35,-34164
4/17/18 11:36,-32764
4/17/18 11:37,-34254
4/17/18 11:38,-38988
4/17/18 11:39,-38528
4/17/18 11:40,-37728
4/17/18 11:41,-37128
4/17/18 11:42,-39628
4/17/18 11:43,-41341
4/17/18 11:44,-41841
4/17/18 11:45,-39610
4/17/18 11:46,-39210
4/17/18 11:47,-36795
4/17/18 11:48,-35895
4/17/18 11:49,-34647
4/17/18 11:50,-38327
4/17/18 11:51,-36082
4/17/18 11:52,-34592
4/17/18 11:53,-38989
4/17/18 11:54,-37175
4/17/18 11:55,-39761
4/17/18 11:56,-42539
4/17/18 11:57,-43139
4/17/18 11:58,-44489
4/17/18 11:59,-42489
4/17/18 12:00,-43539
4/17/18 12:01,-43139
4/17/18 12:02,-41439
4/17/18 12:03,-41889
4/17/18 12:04,-40189
4/17/18 12:05,-39146
4/17/18 12:06,-40646
4/17/18 12:07,-43846
4/17/18 12:08,-42246
4/17/18 12:09,-43446
4/17/18 12:10,-45058
4/17/18 12:11,-43958
4/17/18 12:12,-43548
4/17/18 12:13,-44548
4/17/18 12:14,-44248
4/17/18 12:15,-44548
4/17/18 12:16,-40285
4/17/18 12:17,-39285
4/17/18 12:18,-38685
4/17/18 12:19,-39285
4/17/18 12:20,-35785
4/17/18 12:21,-34485
4/17/18 12:22,-33165
4/17/18 12:23,-27505
4/17/18 12:24,-26205
4/17/18 12:25,-24492
4/17/18 12:26,-24392
4/17/18 12:27,-23192
4/17/18 12:28,-25092
4/17/18 12:29,-26612
4/17/18 12:30,-25280
4/17/18 12:31,-24780
4/17/18 12:32,-22582
4/17/18 12:33,-24186
4/17/18 12:34,-25581
4/17/18 12:35,-31196
4/17/18 12:36,-35281
4/17/18 12:37,-36781
4/17/18 12:38,-38581
4/17/18 12:39,-36981
4/17/18 12:40,-34531
4/17/18 12:41,-32333
4/17/18 12:42,-31633
4/17/18 12:43,-32533
4/17/18 12:44,-34433
4/17/18 12:45,-35533
4/17/18 12:46,-34308
4/17/18 12:47,-35708
4/17/18 12:48,-35608
4/17/18 12:49,-36708
4/17/18 12:50,-35538
4/17/18 12:51,-34838
4/17/18 12:52,-33333
4/17/18 12:53,-32733
4/17/18 12:54,-31933
4/17/18 12:55,-39533
4/17/18 12:56,-40233
4/17/18 12:57,-39633
4/17/18 12:58,-41936
4/17/18 12:59,-37147
4/17/18 13:00,-35847
4/17/18 13:01,-36847
4/17/18 13:02,-37201
4/17/18 13:03,-37601
4/17/18 13:04,-33998
4/17/18 13:05,-30748
4/17/18 13:06,-32448
4/17/18 13:07,-29608
4/17/18 13:08,-24583
4/17/18 13:09,-23493
4/17/18 13:10,-26783
4/17/18 13:11,-32083
4/17/18 13:12,-33933
4/17/18 13:13,-33133
4/17/18 13:14,-37287
4/17/18 13:15,-36887
4/17/18 13:16,-43915
4/17/18 13:17,-41564
4/17/18 13:18,-40764
4/17/18 13:19,-43098
4/17/18 13:20,-45024
4/17/18 13:21,-48767
4/17/18 13:22,-54246
4/17/18 13:23,-51946
4/17/18 13:24,-46097
4/17/18 13:25,-50820
4/17/18 13:26,-50420
4/17/18 13:27,-47421
4/17/18 13:28,-48021
4/17/18 13:29,-44846
4/17/18 13:30,-38796
4/17/18 13:31,-35647
4/17/18 13:32,-37804
4/17/18 13:34,-36804
4/17/18 13:35,-36504
4/17/18 13:36,-35970
4/17/18 13:37,-37502
4/17/18 13:38,-37002
4/17/18 13:39,-35622
4/17/18 13:40,-36422
4/17/18 13:41,-36422
4/17/18 13:42,-36322
4/17/18 13:43,-37885
4/17/18 13:44,-36835
4/17/18 13:45,-36735
4/17/18 13:46,-38090
4/17/18 13:47,-39242
4/17/18 13:48,-35236
4/17/18 13:49,-33514
4/17/18 13:50,-33714
4/17/18 13:51,-34941
4/17/18 13:52,-36476
4/17/18 13:53,-37976
4/17/18 13:54,-37426
4/17/18 13:55,-35826
4/17/18 13:56,-35526
4/17/18 13:57,-35926
4/17/18 13:58,-35026
4/17/18 13:59,-35326
4/17/18 14:00,-34826
4/17/18 14:01,-32026
4/17/18 14:02,-30918
4/17/18 14:03,-30218
4/17/18 14:04,-31068
4/17/18 14:05,-25623
4/17/18 14:06,-29073
4/17/18 14:07,-32273
4/17/18 14:08,-30848
4/17/18 14:09,-29048
4/17/18 14:10,-26098
4/17/18 14:11,-27583
4/17/18 14:12,-30303
4/17/18 14:13,-29603
4/17/18 14:14,-32003
4/17/18 14:15,-31483
